global,FUND-ANZ,FUND-CAM,FUND-CAN,FUND-CHI,FUND-EEU,FUND-FSU,FUND-JPK,FUND-LAM,FUND-MAF,FUND-MDE,FUND-SAS,FUND-SEA,FUND-SIS,FUND-SSA,FUND-USA,FUND-WEU,year
0.006940782512594662,5.9577628787902194e-5,7.580802582989548e-5,4.040664141424594e-4,3.4365324718304446e-4,4.8822056018327887e-4,8.992762197417626e-4,5.71645343690106e-4,2.864641672842852e-4,9.585667701540294e-5,2.4665695606476885e-4,4.127484916105788e-5,3.068315289224291e-5,-9.441640117373066e-6,-1.7127636835770953e-4,0.0019176866427437175,0.001660631263593129,1981
0.006805321119108003,5.9508029021700516e-5,7.804652251004637e-5,4.0198116445533426e-4,3.3419801930375246e-4,4.7478589167999175e-4,8.89677291250207e-4,5.542422503414928e-4,2.911435918347205e-4,9.975912488275551e-5,0.00025617705313219483,2.859820305554594e-5,2.7730978904880106e-5,-9.532765131525525e-6,-1.7679120183167391e-4,0.001901992817418639,0.0015938050517664295,1982
0.006648956383718727,5.797874001770879e-5,7.34985005413178e-5,3.961977925456672e-4,3.160888190458512e-4,4.6859654094794133e-4,8.675638877155572e-4,5.465969184252919e-4,2.771725835090623e-4,9.404535578220971e-5,2.3728126397137776e-4,3.73816153605937e-5,3.258161871331335e-5,-1.0561477914936425e-5,-1.768087215699039e-4,0.0018807209129598607,0.0015506233265833503,1983
0.006779758117160618,5.810624244991439e-5,7.493731482067565e-5,4.0075863478117394e-4,3.3544037949672864e-4,4.888889487566488e-4,8.936961057254821e-4,5.596933782899007e-4,2.855691224133484e-4,9.409995808660889e-5,2.5566824373218593e-4,1.754494843960917e-5,3.0064125170443145e-5,-1.0206436718594385e-5,-1.7317683950057532e-4,0.001899748664098234,0.0015689258743763303,1984
0.006821257776011716,5.8226794782205965e-5,7.536879107882146e-5,4.011032551368727e-4,3.340864745664584e-4,4.899702436895497e-4,8.816961740132059e-4,5.631550293419712e-4,2.821957532281579e-4,9.755747783024696e-5,2.519909624428837e-4,2.5664885953206445e-5,3.3765984097468065e-5,-1.0017570178515341e-5,-1.7481098321358795e-4,0.001903174110921028,0.0016081298777522565,1985
0.00682808114191279,5.9211369715880936e-5,7.591728581306577e-5,4.028414770484076e-4,3.3736161545508154e-4,4.827553379049312e-4,8.892890041929704e-4,5.535411551276959e-4,2.836456321280779e-4,9.580192347272856e-5,2.51639825564017e-4,2.666522856593943e-5,3.2999279144757894e-5,-1.0194656880627748e-5,-1.721516771646799e-4,0.0019125010705113162,0.001606256897878659,1986
0.0069100028113550935,5.97130266633167e-5,8.001156233707171e-5,4.020853422913183e-4,3.33858604976584e-4,4.890544641458354e-4,9.018123488164062e-4,5.712537231766547e-4,2.888375338997714e-4,9.678895343868546e-5,2.5761825777955566e-4,3.9121093981994144e-5,3.0759691108174474e-5,-9.667304142643368e-6,-1.6921102549814364e-4,0.0019149311881357849,0.0016230349482602808,1987
0.006992165379597876,6.024341755604861e-5,7.686319069520257e-5,4.0401866923635976e-4,3.4997460568267217e-4,4.98684209502413e-4,9.033708680421014e-4,5.71567629175622e-4,2.8964743056785315e-4,1.0266315191963849e-4,2.641645105721354e-4,4.975004618431161e-5,2.9453623601839665e-5,-1.0356538524986945e-5,-1.6747949067442094e-4,0.0019004628608404706,0.0016691380599931896,1988
0.007033106589101289,5.971979769054761e-5,8.162870712360347e-5,4.0753689807282483e-4,3.51561799420739e-4,5.079004244751414e-4,9.12578971906313e-4,5.73998601547145e-4,2.9240652703423694e-4,1.0091201595892229e-4,2.6601364621553833e-4,3.6278524203725736e-5,3.045245136386289e-5,-9.826715801367224e-6,-1.7163341408104707e-4,0.0019285601282945982,0.0016650185837889199,1989
0.007016202492671143,5.984022183624646e-5,7.987391733966488e-5,4.0456676003621173e-4,3.3840083581278827e-4,5.030316821064251e-4,9.114252871842006e-4,5.707156568023177e-4,2.996464342766338e-4,1.0353952178540049e-4,2.724717329770987e-4,2.7493005622380832e-5,2.8861109666853954e-5,-9.8247504604165e-6,-1.6946158896728893e-4,0.0019151488283750788,0.0016804738252163196,1990
